
Config:
logdir:                     ./logdir/atari_breakout/dreamerv2/1  (str)
seed:                       0                                    (int)
task:                       atari_breakout                       (str)
envs:                       1                                    (int)
envs_parallel:              none                                 (str)
render_size:                [64, 64]                             (ints)
dmc_camera:                 -1                                   (int)
atari_grayscale:            True                                 (bool)
time_limit:                 27000                                (int)
action_repeat:              4                                    (int)
steps:                      50000000.0                           (float)
log_every:                  10000.0                              (float)
eval_every:                 250000.0                             (float)
eval_eps:                   1                                    (int)
prefill:                    50000                                (int)
pretrain:                   1                                    (int)
train_every:                16                                   (int)
train_steps:                1                                    (int)
expl_until:                 0                                    (int)
replay.capacity:            2000000.0                            (float)
replay.ongoing:             False                                (bool)
replay.minlen:              50                                   (int)
replay.maxlen:              50                                   (int)
replay.prioritize_ends:     True                                 (bool)
dataset.batch:              16                                   (int)
dataset.length:             50                                   (int)
log_keys_video:             [image]                              (strs)
log_keys_sum:               ^$                                   (str)
log_keys_mean:              ^$                                   (str)
log_keys_max:               ^$                                   (str)
precision:                  16                                   (int)
jit:                        True                                 (bool)
clip_rewards:               tanh                                 (str)
expl_behavior:              greedy                               (str)
expl_noise:                 0.0                                  (float)
eval_noise:                 0.0                                  (float)
eval_state_mean:            False                                (bool)
grad_heads:                 [decoder, reward, discount]          (strs)
pred_discount:              True                                 (bool)
rssm.ensemble:              1                                    (int)
rssm.hidden:                600                                  (int)
rssm.deter:                 600                                  (int)
rssm.stoch:                 32                                   (int)
rssm.discrete:              32                                   (int)
rssm.act:                   elu                                  (str)
rssm.norm:                  none                                 (str)
rssm.std_act:               sigmoid2                             (str)
rssm.min_std:               0.1                                  (float)
encoder.mlp_keys:           $^                                   (str)
encoder.cnn_keys:           image                                (str)
encoder.act:                elu                                  (str)
encoder.norm:               none                                 (str)
encoder.cnn_depth:          48                                   (int)
encoder.cnn_kernels:        [4, 4, 4, 4]                         (ints)
encoder.mlp_layers:         [400, 400, 400, 400]                 (ints)
decoder.mlp_keys:           $^                                   (str)
decoder.cnn_keys:           image                                (str)
decoder.act:                elu                                  (str)
decoder.norm:               none                                 (str)
decoder.cnn_depth:          48                                   (int)
decoder.cnn_kernels:        [5, 5, 6, 6]                         (ints)
decoder.mlp_layers:         [400, 400, 400, 400]                 (ints)
reward_head.layers:         4                                    (int)
reward_head.units:          400                                  (int)
reward_head.act:            elu                                  (str)
reward_head.norm:           none                                 (str)
reward_head.dist:           mse                                  (str)
discount_head.layers:       4                                    (int)
discount_head.units:        400                                  (int)
discount_head.act:          elu                                  (str)
discount_head.norm:         none                                 (str)
discount_head.dist:         binary                               (str)
loss_scales.kl:             0.1                                  (float)
loss_scales.reward:         1.0                                  (float)
loss_scales.discount:       5.0                                  (float)
loss_scales.proprio:        1.0                                  (float)
kl.free:                    0.0                                  (float)
kl.forward:                 False                                (bool)
kl.balance:                 0.8                                  (float)
kl.free_avg:                True                                 (bool)
model_opt.opt:              adam                                 (str)
model_opt.lr:               0.0002                               (float)
model_opt.eps:              1e-05                                (float)
model_opt.clip:             100                                  (int)
model_opt.wd:               1e-06                                (float)
actor.layers:               4                                    (int)
actor.units:                400                                  (int)
actor.act:                  elu                                  (str)
actor.norm:                 none                                 (str)
actor.dist:                 auto                                 (str)
actor.min_std:              0.1                                  (float)
critic.layers:              4                                    (int)
critic.units:               400                                  (int)
critic.act:                 elu                                  (str)
critic.norm:                none                                 (str)
critic.dist:                mse                                  (str)
actor_opt.opt:              adam                                 (str)
actor_opt.lr:               4e-05                                (float)
actor_opt.eps:              1e-05                                (float)
actor_opt.clip:             100                                  (int)
actor_opt.wd:               1e-06                                (float)
critic_opt.opt:             adam                                 (str)
critic_opt.lr:              0.0001                               (float)
critic_opt.eps:             1e-05                                (float)
critic_opt.clip:            100                                  (int)
critic_opt.wd:              1e-06                                (float)
discount:                   0.999                                (float)
discount_lambda:            0.95                                 (float)
imag_horizon:               15                                   (int)
actor_grad:                 auto                                 (str)
actor_grad_mix:             0.1                                  (float)
actor_ent:                  0.001                                (float)
